,level_0,level_1,0
6285,1993,63,15.764
6286,1993,64,15.882
6287,1993,65,15.888
6288,1993,66,15.878
6289,1993,67,15.914
6290,1993,68,15.929
6291,1993,69,15.906
6292,1993,70,15.985
6293,1993,71,15.965
6294,1993,72,16.048
6295,1993,73,16.031
6296,1993,74,15.865
6297,1993,75,15.835
6298,1993,76,15.86
6299,1993,77,15.784
6300,1993,78,15.635
6301,1993,79,15.656
6302,1993,80,15.734
6303,1993,81,15.732
6304,1993,82,15.776
6305,1993,83,15.775
6306,1993,84,15.719
6307,1993,85,15.754
6308,1993,86,15.699
6309,1993,87,15.67
6310,1993,88,15.74
6311,1993,89,15.736
6312,1993,90,15.63
6313,1993,91,15.598
6314,1993,92,15.527
6315,1993,93,15.466
6316,1993,94,15.398
6317,1993,95,15.38
6318,1993,96,15.381
6319,1993,97,15.396
6320,1993,98,15.348
6321,1993,99,15.257
6322,1993,100,15.286
6323,1993,101,15.319
6324,1993,102,15.296
6325,1993,103,15.273
6326,1993,104,15.248
6327,1993,105,15.19
6328,1993,106,15.182
6329,1993,107,15.168
6330,1993,108,15.079
6331,1993,109,15.015
6332,1993,110,14.957
6333,1993,111,15.032
6334,1993,112,14.88
6335,1993,113,14.802
6336,1993,114,14.837
6337,1993,115,14.758
6338,1993,116,14.717
6339,1993,117,14.509
6340,1993,118,14.391
6341,1993,119,14.341
6342,1993,120,14.285
6343,1993,121,14.172
6344,1993,122,14.134
6345,1993,123,14.028
6346,1993,124,14.036
6347,1993,125,13.955
6348,1993,126,13.902
6349,1993,127,13.862
6350,1993,128,13.872
6351,1993,129,13.797
6352,1993,130,13.674
6353,1993,131,13.657
6354,1993,132,13.604
6355,1993,133,13.599
6356,1993,134,13.571
6357,1993,135,13.469
6358,1993,136,13.37
6359,1993,137,13.307
6360,1993,138,13.21
6361,1993,139,13.188
6362,1993,140,13.061
6363,1993,141,13.044
6364,1993,142,12.957
6365,1993,143,12.929
6366,1993,144,12.887
6367,1993,145,12.9
6368,1993,146,12.812
6369,1993,147,12.75
6370,1993,148,12.758
6371,1993,149,12.681
6372,1993,150,12.665
6373,1993,151,12.564
6374,1993,152,12.431
6375,1993,153,12.429
6376,1993,154,12.363
6377,1993,155,12.375
6378,1993,156,12.342
6379,1993,157,12.297
6380,1993,158,12.278
6381,1993,159,12.254
6382,1993,160,12.248
6383,1993,161,12.145
6384,1993,162,12.095
6385,1993,163,12.097
6386,1993,164,12.024
6387,1993,165,11.984
6388,1993,166,11.907
6389,1993,167,11.821
6390,1993,168,11.842
6391,1993,169,11.826
6392,1993,170,11.709
6393,1993,171,11.668
6394,1993,172,11.637
6395,1993,173,11.58
6396,1993,174,11.575
6397,1993,175,11.514
6398,1993,176,11.45
6399,1993,177,11.346
6400,1993,178,11.318
6401,1993,179,11.304
6402,1993,180,11.199
6403,1993,181,11.069
6404,1993,182,10.845
6405,1993,183,10.809
6406,1993,184,10.751
6407,1993,185,10.67
6408,1993,186,10.571
6409,1993,187,10.416
6410,1993,188,10.176
6411,1993,189,10.098
6412,1993,190,10.003
6413,1993,191,9.909
6414,1993,192,9.735
6415,1993,193,9.619
6416,1993,194,9.583
6417,1993,195,9.488
6418,1993,196,9.449
6419,1993,197,9.326
6420,1993,198,9.293
6421,1993,199,9.172
6422,1993,200,9.062
6423,1993,201,9.047
6424,1993,202,9.068
6425,1993,203,8.944
6426,1993,204,8.849
6427,1993,205,8.827
6428,1993,206,8.76
6429,1993,207,8.679
6430,1993,208,8.594
6431,1993,209,8.5
6432,1993,210,8.498
6433,1993,211,8.518
6434,1993,212,8.508
6435,1993,213,8.306
6436,1993,214,8.204
6437,1993,215,8.134
6438,1993,216,8.128
6439,1993,217,8.119
6440,1993,218,8.07
6441,1993,219,7.96
6442,1993,220,7.912
6443,1993,221,7.852
6444,1993,222,7.757
6445,1993,223,7.633
6446,1993,224,7.56
6447,1993,225,7.443
6448,1993,226,7.41
6449,1993,227,7.326
6450,1993,228,7.247
6451,1993,229,7.208
6452,1993,230,7.194
6453,1993,231,7.12
6454,1993,232,7.079
6455,1993,233,7.009
6456,1993,234,6.934
6457,1993,235,6.856
6458,1993,236,6.814
6459,1993,237,6.853
6460,1993,238,6.714
6461,1993,239,6.633
6462,1993,240,6.528
6463,1993,241,6.469
6464,1993,242,6.464
6465,1993,243,6.449
6466,1993,244,6.348
6467,1993,245,6.321
6468,1993,246,6.304
6469,1993,247,6.265
6470,1993,248,6.205
6471,1993,249,6.163
6472,1993,250,6.162
6473,1993,251,6.175
6474,1993,252,6.218
6475,1993,253,6.206
6476,1993,254,6.22
6477,1993,255,6.201
6478,1993,256,6.161
6479,1993,257,6.189
6480,1993,258,6.189
6481,1993,259,6.212
6482,1993,260,6.295
6483,1993,261,6.352
6484,1993,262,6.365
6485,1993,263,6.391
6486,1993,264,6.341
6487,1993,265,6.401
6488,1993,266,6.457
6489,1993,267,6.52
6490,1993,268,6.64
6491,1993,269,6.778
6492,1993,270,6.9
6493,1993,271,6.91
6494,1993,272,6.99
6495,1993,273,7.021
6496,1993,274,7.251
6497,1993,275,7.312
6498,1993,276,7.292
6499,1993,277,7.401
6500,1993,278,7.65
6501,1993,279,7.862
6502,1993,280,8.057
6503,1993,281,8.188
6504,1993,282,8.336
6505,1993,283,8.376
6506,1993,284,8.535
6507,1993,285,8.713
6508,1993,286,8.883
6509,1993,287,8.935
6510,1993,288,8.908
6511,1993,289,8.873
6512,1993,290,8.886
6513,1993,291,8.939
6514,1993,292,8.999
6515,1993,293,9.046
6516,1993,294,9.147
6517,1993,295,9.233
6518,1993,296,9.358
6519,1993,297,9.522
6520,1993,298,9.596
6521,1993,299,9.62
6522,1993,300,9.684
6523,1993,301,9.776
6524,1993,302,9.849
6525,1993,303,9.985
6526,1993,304,10.158
6527,1993,305,10.29
6528,1993,306,10.424
6529,1993,307,10.553
6530,1993,308,10.639
6531,1993,309,10.7
6532,1993,310,10.794
6533,1993,311,10.874
6534,1993,312,10.988
6535,1993,313,11.031
6536,1993,314,11.032
6537,1993,315,11.082
6538,1993,316,11.14
6539,1993,317,11.286
6540,1993,318,11.326
6541,1993,319,11.422
6542,1993,320,11.361
6543,1993,321,11.413
6544,1993,322,11.435
6545,1993,323,11.511
6546,1993,324,11.61
6547,1993,325,11.55
6548,1993,326,11.594
6549,1993,327,11.653
6550,1993,328,11.746
6551,1993,329,11.889
6552,1993,330,11.917
6553,1993,331,11.994
6554,1993,332,12.04
6555,1993,333,12.108
6556,1993,334,12.16
6557,1993,335,12.288
6558,1993,336,12.345
6559,1993,337,12.431
6560,1993,338,12.475
6561,1993,339,12.633
6562,1993,340,12.69
6563,1993,341,12.772
6564,1993,342,12.97
6565,1993,343,13.033
6566,1993,344,13.147
6567,1993,345,13.225
6568,1993,346,13.246
6569,1993,347,13.188
6570,1993,348,13.281
6571,1993,349,13.354
6572,1993,350,13.414
6573,1993,351,13.453
6574,1993,352,13.59
6575,1993,353,13.645
6576,1993,354,13.783
6577,1993,355,13.678
6578,1993,356,13.68
6579,1993,357,13.623
6580,1993,358,13.631
6581,1993,359,13.786
6582,1993,360,13.867
6583,1993,361,13.903
6584,1993,362,13.886
6585,1993,363,13.927
6586,1993,364,13.977
6587,1993,365,13.967
6588,1994,0,14.095
6589,1994,1,14.11
6590,1994,2,14.042
6591,1994,3,14.168
6592,1994,4,14.231
6593,1994,5,14.295
6594,1994,6,14.381
6595,1994,7,14.322
6596,1994,8,14.397
6597,1994,9,14.476
6598,1994,10,14.515
6599,1994,11,14.58
6600,1994,12,14.595
6601,1994,13,14.617
6602,1994,14,14.685
6603,1994,15,14.757
6604,1994,16,14.807
6605,1994,17,14.895
6606,1994,18,14.865
6607,1994,19,14.894
6608,1994,20,14.948
6609,1994,21,14.933
6610,1994,22,15.021
6611,1994,23,15.054
6612,1994,24,15.089
6613,1994,25,15.141
6614,1994,26,15.255
6615,1994,27,15.299
6616,1994,28,15.359
6617,1994,29,15.4
6618,1994,30,15.397
6619,1994,31,15.409
6620,1994,32,15.42
6621,1994,33,15.438
6622,1994,34,15.429
6623,1994,35,15.479
6624,1994,36,15.515
6625,1994,37,15.474
6626,1994,38,15.521
6627,1994,39,15.46
6628,1994,40,15.525
6629,1994,41,15.539
6630,1994,42,15.541
6631,1994,43,15.549
6632,1994,44,15.579
6633,1994,45,15.492
6634,1994,46,15.507
6635,1994,47,15.549
6636,1994,48,15.581
6637,1994,49,15.624
6638,1994,50,15.701
6639,1994,51,15.77
6640,1994,52,15.738
6641,1994,53,15.686
6642,1994,54,15.682
6643,1994,55,15.613
6644,1994,56,15.592
6645,1994,57,15.641
6646,1994,58,15.679
6647,1994,59,
6648,1994,60,15.675
6649,1994,61,15.765
6650,1994,62,15.729
6651,1994,63,15.735
6652,1994,64,15.711
6653,1994,65,15.658
6654,1994,66,15.634
6655,1994,67,15.601
6656,1994,68,15.491
6657,1994,69,15.502
6658,1994,70,15.55
6659,1994,71,15.521
6660,1994,72,15.559
6661,1994,73,15.589
6662,1994,74,15.607
6663,1994,75,15.562
6664,1994,76,15.498
6665,1994,77,15.475
6666,1994,78,15.45
6667,1994,79,15.368
6668,1994,80,15.399
6669,1994,81,15.399
6670,1994,82,15.502
6671,1994,83,15.543
6672,1994,84,15.494
6673,1994,85,15.523
6674,1994,86,15.553
6675,1994,87,15.555
6676,1994,88,15.551
6677,1994,89,15.485
6678,1994,90,15.478
6679,1994,91,15.47
6680,1994,92,15.357
6681,1994,93,15.307
6682,1994,94,15.241
6683,1994,95,15.146
6684,1994,96,15.142
6685,1994,97,15.095
6686,1994,98,15.076
6687,1994,99,15.088
6688,1994,100,15.116
6689,1994,101,15.052
6690,1994,102,14.997
6691,1994,103,15.004
6692,1994,104,14.962
6693,1994,105,14.89
6694,1994,106,14.839
6695,1994,107,14.78
6696,1994,108,14.792
6697,1994,109,14.754
6698,1994,110,14.776
6699,1994,111,14.773
6700,1994,112,14.65
6701,1994,113,14.634
6702,1994,114,14.632
6703,1994,115,14.618
6704,1994,116,14.635
6705,1994,117,14.578
6706,1994,118,14.519
6707,1994,119,14.418
6708,1994,120,14.3
6709,1994,121,14.126
6710,1994,122,14.187
6711,1994,123,14.147
6712,1994,124,14.099
6713,1994,125,14.105
6714,1994,126,14.123
6715,1994,127,14.028
6716,1994,128,13.941
6717,1994,129,13.91
6718,1994,130,13.906
6719,1994,131,13.871
6720,1994,132,13.842
6721,1994,133,13.804
6722,1994,134,13.782
6723,1994,135,13.707
6724,1994,136,13.668
6725,1994,137,13.655
6726,1994,138,13.61
6727,1994,139,13.517
6728,1994,140,13.502
6729,1994,141,13.461
6730,1994,142,13.384
6731,1994,143,13.296
6732,1994,144,13.188
6733,1994,145,13.157
6734,1994,146,13.127
6735,1994,147,13.11
6736,1994,148,13.112
6737,1994,149,13.039
6738,1994,150,12.985
6739,1994,151,12.967
6740,1994,152,12.779
6741,1994,153,12.696
6742,1994,154,12.599
6743,1994,155,12.575
6744,1994,156,12.543
6745,1994,157,12.52
6746,1994,158,12.487
6747,1994,159,12.383
6748,1994,160,12.301
6749,1994,161,12.295
6750,1994,162,12.304
6751,1994,163,12.239
6752,1994,164,12.133
6753,1994,165,12.137
6754,1994,166,12.066
6755,1994,167,11.968
6756,1994,168,11.911
6757,1994,169,11.896
6758,1994,170,11.826
6759,1994,171,11.777
6760,1994,172,11.743
6761,1994,173,11.68
6762,1994,174,11.704
6763,1994,175,11.626
6764,1994,176,11.507
6765,1994,177,11.442
6766,1994,178,11.426
6767,1994,179,11.356
6768,1994,180,11.341
6769,1994,181,11.232
6770,1994,182,11.091
6771,1994,183,11.0
6772,1994,184,10.94
6773,1994,185,10.905
6774,1994,186,10.869
6775,1994,187,10.844
6776,1994,188,10.737
6777,1994,189,10.719
6778,1994,190,10.578
6779,1994,191,10.498
6780,1994,192,10.441
6781,1994,193,10.402
6782,1994,194,10.304
6783,1994,195,10.157
6784,1994,196,10.013
6785,1994,197,9.955
6786,1994,198,9.821
6787,1994,199,9.761
6788,1994,200,9.658
6789,1994,201,9.534
6790,1994,202,9.379
6791,1994,203,9.273
6792,1994,204,9.268
6793,1994,205,9.218
6794,1994,206,9.104
6795,1994,207,9.08
6796,1994,208,9.007
6797,1994,209,8.937
6798,1994,210,8.824
6799,1994,211,8.734
6800,1994,212,8.629
6801,1994,213,8.505
6802,1994,214,8.377
6803,1994,215,8.37
6804,1994,216,8.344
6805,1994,217,8.229
6806,1994,218,8.209
6807,1994,219,8.089
6808,1994,220,7.956
6809,1994,221,7.912
6810,1994,222,7.816
6811,1994,223,7.724
6812,1994,224,7.709
6813,1994,225,7.627
6814,1994,226,7.545
6815,1994,227,7.588
6816,1994,228,7.533
6817,1994,229,7.428
6818,1994,230,7.381
6819,1994,231,7.446
6820,1994,232,7.367
6821,1994,233,7.272
6822,1994,234,7.339
6823,1994,235,7.334
6824,1994,236,7.273
6825,1994,237,7.282
6826,1994,238,7.197
6827,1994,239,7.24
6828,1994,240,7.242
6829,1994,241,7.258
6830,1994,242,7.161
6831,1994,243,7.065
6832,1994,244,7.072
6833,1994,245,7.023
6834,1994,246,7.027
6835,1994,247,6.946
6836,1994,248,6.934
6837,1994,249,6.956
6838,1994,250,6.995
6839,1994,251,6.973
6840,1994,252,6.992
6841,1994,253,6.938
6842,1994,254,6.97
6843,1994,255,7.019
6844,1994,256,6.945
6845,1994,257,6.975
6846,1994,258,7.027
6847,1994,259,7.145
6848,1994,260,7.096
6849,1994,261,7.118
6850,1994,262,7.139
6851,1994,263,7.19
6852,1994,264,7.182
6853,1994,265,7.185
6854,1994,266,7.192
6855,1994,267,7.243
6856,1994,268,7.303
6857,1994,269,7.362
6858,1994,270,7.376
6859,1994,271,7.427
6860,1994,272,7.617
6861,1994,273,7.761
6862,1994,274,7.894
6863,1994,275,7.954
6864,1994,276,7.983
6865,1994,277,8.005
6866,1994,278,8.15
6867,1994,279,8.117
6868,1994,280,8.168
6869,1994,281,8.11
6870,1994,282,8.176
6871,1994,283,8.27
6872,1994,284,8.364
6873,1994,285,8.445
6874,1994,286,8.458
6875,1994,287,8.542
6876,1994,288,8.652
6877,1994,289,8.781
6878,1994,290,8.924
6879,1994,291,9.053
6880,1994,292,9.079
6881,1994,293,9.231
6882,1994,294,9.354
6883,1994,295,9.412
6884,1994,296,9.564
6885,1994,297,9.694
6886,1994,298,9.776
6887,1994,299,9.851
6888,1994,300,9.953
6889,1994,301,10.01
6890,1994,302,10.07
6891,1994,303,10.154
6892,1994,304,10.18
6893,1994,305,10.241
6894,1994,306,10.293
6895,1994,307,10.342
6896,1994,308,10.422
6897,1994,309,10.545
6898,1994,310,10.576
6899,1994,311,10.665
6900,1994,312,10.685
6901,1994,313,10.671
6902,1994,314,10.817
6903,1994,315,10.845
6904,1994,316,10.944
6905,1994,317,10.971
6906,1994,318,11.016
6907,1994,319,11.022
6908,1994,320,11.042
6909,1994,321,11.114
6910,1994,322,11.17
6911,1994,323,11.27
6912,1994,324,11.348
6913,1994,325,11.431
6914,1994,326,11.513
6915,1994,327,11.487
6916,1994,328,11.592
6917,1994,329,11.744
6918,1994,330,11.862
6919,1994,331,11.938
6920,1994,332,12.023
6921,1994,333,12.034
6922,1994,334,12.073
6923,1994,335,12.284
6924,1994,336,12.363
6925,1994,337,12.478
6926,1994,338,12.639
6927,1994,339,12.574
6928,1994,340,12.632
6929,1994,341,12.649
6930,1994,342,12.816
6931,1994,343,12.907
6932,1994,344,13.004
6933,1994,345,13.061
6934,1994,346,13.055
6935,1994,347,13.033
6936,1994,348,13.069
6937,1994,349,13.158
6938,1994,350,13.301
6939,1994,351,13.365
6940,1994,352,13.509
6941,1994,353,13.55
6942,1994,354,13.577
6943,1994,355,13.624
6944,1994,356,13.673
6945,1994,357,13.706
6946,1994,358,13.782
6947,1994,359,13.765
6948,1994,360,13.83
6949,1994,361,13.919
6950,1994,362,13.899
6951,1994,363,14.024
6952,1994,364,14.074
6953,1994,365,14.108
6954,1995,0,14.145
6955,1995,1,14.258
6956,1995,2,14.335
6957,1995,3,14.288
6958,1995,4,14.304
6959,1995,5,14.325
6960,1995,6,14.364
6961,1995,7,14.344
6962,1995,8,14.31
6963,1995,9,14.263
6964,1995,10,14.336
6965,1995,11,14.479
6966,1995,12,14.518
6967,1995,13,14.619
6968,1995,14,14.56
6969,1995,15,14.588
6970,1995,16,14.69
6971,1995,17,14.668
6972,1995,18,14.737
6973,1995,19,14.764
6974,1995,20,14.793
6975,1995,21,14.801
6976,1995,22,14.826
6977,1995,23,14.758
6978,1995,24,14.802
6979,1995,25,14.76
6980,1995,26,14.794
6981,1995,27,14.867
6982,1995,28,14.96
6983,1995,29,14.956
6984,1995,30,14.966
6985,1995,31,15.054
6986,1995,32,15.086
6987,1995,33,15.094
6988,1995,34,15.139
6989,1995,35,15.259
6990,1995,36,15.212
6991,1995,37,15.213
6992,1995,38,15.251
6993,1995,39,15.238
6994,1995,40,15.19
6995,1995,41,15.197
6996,1995,42,15.281
6997,1995,43,15.194
6998,1995,44,15.173
6999,1995,45,15.173
7000,1995,46,15.181
7001,1995,47,15.266
7002,1995,48,15.228
7003,1995,49,15.267
7004,1995,50,15.245
7005,1995,51,15.264
7006,1995,52,15.21
7007,1995,53,15.227
7008,1995,54,15.352
7009,1995,55,15.358
7010,1995,56,15.296
7011,1995,57,15.301
7012,1995,58,15.37
7013,1995,59,
7014,1995,60,15.344
7015,1995,61,15.318
7016,1995,62,15.271
7017,1995,63,15.326
7018,1995,64,15.296
7019,1995,65,15.359
7020,1995,66,15.3
7021,1995,67,15.333
7022,1995,68,15.352
7023,1995,69,15.239
7024,1995,70,15.203
7025,1995,71,15.138
7026,1995,72,15.182
7027,1995,73,15.12
7028,1995,74,15.124
7029,1995,75,15.191
7030,1995,76,15.243
7031,1995,77,15.206
7032,1995,78,15.167
7033,1995,79,15.251
7034,1995,80,15.288
7035,1995,81,15.3
7036,1995,82,15.271
7037,1995,83,15.256
7038,1995,84,15.217
7039,1995,85,15.193
7040,1995,86,15.261
7041,1995,87,15.289
7042,1995,88,15.304
7043,1995,89,15.339
7044,1995,90,15.384
7045,1995,91,15.219
7046,1995,92,15.118
7047,1995,93,15.108
7048,1995,94,14.977
7049,1995,95,14.906
7050,1995,96,14.937
7051,1995,97,14.923
7052,1995,98,14.871
7053,1995,99,14.71
7054,1995,100,14.686
7055,1995,101,14.593
7056,1995,102,14.596
7057,1995,103,14.536
7058,1995,104,14.458
7059,1995,105,14.483
7060,1995,106,14.34
7061,1995,107,14.325
7062,1995,108,14.337
7063,1995,109,14.35
7064,1995,110,14.261
7065,1995,111,14.231
7066,1995,112,14.161
7067,1995,113,14.06
7068,1995,114,14.006
7069,1995,115,13.984
7070,1995,116,13.951
7071,1995,117,13.925
7072,1995,118,13.882
7073,1995,119,13.814
7074,1995,120,13.71
7075,1995,121,13.556
7076,1995,122,13.539
7077,1995,123,13.54
7078,1995,124,13.515
7079,1995,125,13.449
7080,1995,126,13.437
7081,1995,127,13.419
7082,1995,128,13.404
7083,1995,129,13.36
7084,1995,130,13.379
7085,1995,131,13.388
7086,1995,132,13.35
7087,1995,133,13.321
7088,1995,134,13.245
7089,1995,135,13.212
7090,1995,136,13.107
7091,1995,137,13.068
7092,1995,138,12.951
7093,1995,139,12.859
7094,1995,140,12.775
7095,1995,141,12.662
7096,1995,142,12.559
7097,1995,143,12.495
7098,1995,144,12.436
7099,1995,145,12.348
7100,1995,146,12.335
7101,1995,147,12.349
7102,1995,148,12.298
7103,1995,149,12.295
7104,1995,150,12.268
7105,1995,151,12.215
7106,1995,152,12.096
7107,1995,153,12.048
7108,1995,154,11.995
7109,1995,155,11.987
7110,1995,156,11.969
7111,1995,157,11.882
7112,1995,158,11.844
7113,1995,159,11.84
7114,1995,160,11.753
7115,1995,161,11.768
7116,1995,162,11.657
7117,1995,163,11.656
7118,1995,164,11.583
7119,1995,165,11.551
7120,1995,166,11.523
7121,1995,167,11.509
7122,1995,168,11.399
7123,1995,169,11.311
7124,1995,170,11.314
7125,1995,171,11.253
7126,1995,172,11.147
7127,1995,173,11.055
7128,1995,174,11.08
7129,1995,175,10.983
7130,1995,176,11.016
7131,1995,177,10.967
7132,1995,178,10.895
7133,1995,179,10.798
7134,1995,180,10.704
7135,1995,181,10.63
7136,1995,182,10.423
7137,1995,183,10.346
7138,1995,184,10.294
7139,1995,185,10.256
7140,1995,186,10.137
7141,1995,187,9.894
7142,1995,188,9.754
7143,1995,189,9.672
7144,1995,190,9.655
7145,1995,191,9.477
7146,1995,192,9.389
7147,1995,193,9.273
7148,1995,194,9.197
7149,1995,195,9.131
7150,1995,196,9.029
7151,1995,197,8.958
7152,1995,198,8.88
7153,1995,199,8.723
7154,1995,200,8.645
7155,1995,201,8.564
7156,1995,202,8.496
7157,1995,203,8.461
7158,1995,204,8.39
7159,1995,205,8.314
7160,1995,206,8.158
7161,1995,207,8.049
7162,1995,208,7.988
7163,1995,209,7.939
7164,1995,210,7.813
7165,1995,211,7.709
7166,1995,212,7.586
7167,1995,213,7.513
7168,1995,214,7.378
7169,1995,215,7.393
7170,1995,216,7.298
7171,1995,217,7.255
7172,1995,218,7.196
7173,1995,219,7.105
7174,1995,220,7.008
7175,1995,221,6.946
7176,1995,222,6.898
7177,1995,223,6.859
7178,1995,224,6.791
7179,1995,225,6.748
7180,1995,226,6.721
7181,1995,227,6.699
7182,1995,228,6.651
7183,1995,229,6.675
7184,1995,230,6.624
7185,1995,231,6.642
7186,1995,232,6.614
7187,1995,233,6.575
7188,1995,234,6.551
7189,1995,235,6.398
7190,1995,236,6.369
7191,1995,237,6.402
7192,1995,238,6.357
7193,1995,239,6.295
7194,1995,240,6.306
7195,1995,241,6.284
7196,1995,242,6.264
7197,1995,243,6.26
7198,1995,244,6.189
7199,1995,245,6.15
7200,1995,246,6.076
7201,1995,247,6.012
7202,1995,248,6.013
7203,1995,249,6.035
7204,1995,250,6.016
7205,1995,251,6.059
7206,1995,252,6.02
7207,1995,253,6.106
7208,1995,254,6.116
7209,1995,255,6.104
7210,1995,256,6.068
7211,1995,257,6.053
7212,1995,258,6.054
7213,1995,259,6.068
7214,1995,260,6.039
7215,1995,261,6.037
7216,1995,262,6.087
7217,1995,263,6.132
7218,1995,264,6.116
7219,1995,265,6.099
7220,1995,266,6.106
7221,1995,267,6.107
7222,1995,268,6.075
7223,1995,269,6.11
7224,1995,270,6.121
7225,1995,271,6.122
7226,1995,272,6.075
7227,1995,273,6.039
7228,1995,274,6.163
7229,1995,275,6.188
7230,1995,276,6.2
7231,1995,277,6.173
7232,1995,278,6.256
7233,1995,279,6.309
7234,1995,280,6.375
7235,1995,281,6.413
7236,1995,282,6.488
7237,1995,283,6.523
7238,1995,284,6.605
7239,1995,285,6.772
7240,1995,286,7.011
7241,1995,287,7.322
7242,1995,288,7.65
7243,1995,289,7.875
7244,1995,290,8.031
7245,1995,291,8.263
7246,1995,292,8.435
7247,1995,293,8.514
7248,1995,294,8.706
7249,1995,295,8.962
7250,1995,296,9.116
7251,1995,297,9.13
7252,1995,298,9.211
7253,1995,299,9.315
7254,1995,300,9.438
7255,1995,301,9.659
7256,1995,302,9.818
7257,1995,303,9.857
7258,1995,304,9.919
7259,1995,305,10.003
7260,1995,306,10.104
7261,1995,307,10.142
7262,1995,308,10.127
7263,1995,309,10.027
7264,1995,310,10.081
7265,1995,311,10.107
7266,1995,312,10.21
7267,1995,313,10.337
7268,1995,314,10.31
7269,1995,315,10.358
7270,1995,316,10.425
7271,1995,317,10.51
7272,1995,318,10.493
7273,1995,319,10.625
7274,1995,320,10.806
7275,1995,321,10.76
7276,1995,322,10.889
7277,1995,323,10.935
7278,1995,324,10.951
7279,1995,325,11.025
7280,1995,326,11.012
7281,1995,327,11.149
7282,1995,328,11.258
7283,1995,329,11.37
7284,1995,330,11.505
7285,1995,331,11.646
7286,1995,332,11.832
7287,1995,333,11.853
7288,1995,334,11.976
7289,1995,335,12.195
7290,1995,336,12.305
7291,1995,337,12.37
7292,1995,338,12.445
7293,1995,339,12.494
7294,1995,340,12.501
7295,1995,341,12.475
7296,1995,342,12.462
7297,1995,343,12.531
7298,1995,344,12.656
7299,1995,345,12.617
7300,1995,346,12.558
7301,1995,347,12.648
7302,1995,348,12.707
7303,1995,349,12.84
7304,1995,350,13.003
7305,1995,351,12.923
7306,1995,352,12.93
7307,1995,353,12.995
7308,1995,354,13.133
7309,1995,355,13.182
7310,1995,356,13.22
7311,1995,357,13.289
7312,1995,358,13.305
7313,1995,359,13.344
7314,1995,360,13.363
7315,1995,361,13.422
7316,1995,362,13.583
7317,1995,363,13.641
7318,1995,364,13.707
7319,1995,365,13.702
7320,1996,0,13.804
7321,1996,1,13.818
7322,1996,2,13.786
7323,1996,3,13.791
7324,1996,4,13.839
7325,1996,5,13.877
7326,1996,6,14.007
7327,1996,7,13.976
7328,1996,8,13.941
7329,1996,9,13.915
7330,1996,10,13.95
7331,1996,11,13.951
7332,1996,12,14.095
7333,1996,13,14.025
7334,1996,14,14.037
7335,1996,15,14.15
7336,1996,16,14.22
7337,1996,17,14.237
7338,1996,18,14.318
7339,1996,19,14.338
7340,1996,20,14.256
7341,1996,21,14.373
